Domain ,Company Name,Duration (in months),Stipend received(YES/NO),Stipend Amount(If YES)
Web Development,Advent Technologies,16,NO,0
Machine Learning and Artificial Intelligence,ExpertsHub Industry Skill  Development Center,7,NO,0
Python Programming,INTERSHALA,41,NO,0
Web Development,INTERSHALA,41,NO,0
Web Development,Vertex Technosys,15,NO,0
Machine Learning and Artificial Intelligence,Foxmula,43,NO,0
Machine Learning and Artificial Intelligence,ExpertsHub Industry Skill  Development Center,7,NO,0
Python Programming,Udemy ,42,NO,0
Python Programming,Coursera,166,NO,0
Android Development,INTERNSHALA,41,NO,0
Android Development,INTERNSHALA,69,NO,0
Machine Learning and Artificial Intelligence,Smart Bridge Educational Services Pvt. Ltd. Hydrabad,33,NO,0
Web Development,Nwebzz Technologies ,15,NO,0
Android Development,INTERNTHEORY ,41,NO,0
Web Development,INTERNSHALA,41,NO,0
Database Management,GimaTex pvt ltd,29,NO,0
Database Management,CRESOLVE TECH. PVT. LTD. ,30,NO,0
Python Programming,INTERNSHALA,41,NO,0
Web Development,Vertex Technosys,15,NO,0
Python Programming,INTERSHALA,41,NO,0
Web Development,Vertex Technosys,15,NO,0
Mobile Application Development,INTERNSHALA,48,NO,0
Python Programming,Vertex Technosys,56,NO,0
Web Development,World Vision Solutions Pvt. Ltd,4,NO,0
Web Development, DKTechno's ,15,NO,0
Content Writing and Content Development,INTERNSHALA,41,NO,0
Python Programming,INTERSHALA,29,NO,0
Web Development,Techavera solutions pvt.ltd ,60,NO,0
Game Development,Digital World,60,NO,0
Game Development,Starein Digital Private Limited,360,YES,11000
Web Development,Bookings Around,17,YES,11951
Content Writing and Content Development,Internshala,157,YES,1349
Web Development,Face Prep ,120,YES,25231
Internship/Training,Rovae incorporation ,120,YES,22750
Android Development,Xamatics,323,YES,16500
Internship/Training,The Exclusive Media Network,296,YES,16000
Web Development,HPCL North Zone,60,YES,15000
Data Science and Data Analytics,Enquire IT park,90,YES,8000
Content Writing and Content Development,Orions IT Solutions Information Technology & Services ,244,YES,3000
Internship/Training,TopTrov,233,YES,2000
Android Development,KPMG (InsideSherpa),59,YES,2000
Android Development,HYGGELIT Pvt Ltd,19,YES,500
Software Development,Xamatics,323,YES,16500
Android Development,The Exclusive Media Network,296,YES,16000
